timestamp,TENKAN,KIJUN,senkou_span_a,SENKOU,CHIKOU,close,signal,entry/exit
2021-05-17 05:00:00+00:00,50846.6,53500.0,48948.225,38994.225,38811.19,43580.5,0,0.0
2021-05-18 05:00:00+00:00,49046.1,51699.5,48948.225,38994.225,37935.17,39258.21,0,0.0
2021-05-19 05:00:00+00:00,44796.1,47449.5,49614.225,38994.225,35841.81,36731.75,0,0.0
2021-05-20 05:00:00+00:00,44796.1,47449.5,49756.80499999999,38994.225,35798.24,40623.33,0,0.0
2021-05-21 05:00:00+00:00,44796.1,47449.5,49756.80499999999,38994.225,34229.08,37340.77,0,0.0
2021-05-22 05:00:00+00:00,44796.1,47449.5,49756.80499999999,38994.225,32918.54,37235.63,0,0.0
2021-05-23 05:00:00+00:00,44796.1,47449.5,50215.235,38994.225,32538.37,34758.67,0,0.0
2021-05-24 05:00:00+00:00,44796.1,47449.5,50421.682499999995,38994.225,33688.35,38878.56,0,0.0
2021-05-25 05:00:00+00:00,44796.1,47449.5,50727.7025,39094.225,34774.0,39438.27,0,0.0
2021-05-26 05:00:00+00:00,44796.1,47449.5,50770.475,39334.225,31594.63,39293.23,0,0.0
2021-05-27 05:00:00+00:00,44796.1,47449.5,51467.975,39684.225,32275.19,37354.37,0,0.0
2021-05-28 05:00:00+00:00,44796.1,47449.5,51467.975,39684.225,34354.83,35680.47,0,0.0
2021-05-29 05:00:00+00:00,44020.5,47449.5,51553.725,39684.225,34871.31,34627.82,0,0.0
2021-05-30 05:00:00+00:00,44020.5,47449.5,51553.725,39684.225,34763.8,34499.57,0,0.0
2021-05-31 05:00:00+00:00,41225.0,47449.5,51832.975,39684.225,34338.21,36753.45,0,0.0
2021-06-01 05:00:00+00:00,40700.0,47449.5,52022.08,39684.225,33516.11,36666.01,0,0.0
2021-06-02 05:00:00+00:00,40365.29,47449.5,52043.3325,39684.225,33805.02,37970.64,0,0.0
2021-06-03 05:00:00+00:00,39407.18,47449.5,52000.475,39684.225,34783.0,37583.24,0,0.0
2021-06-04 05:00:00+00:00,38323.075,47449.5,52475.615,39684.225,34210.23,36856.52,0,0.0
2021-06-05 05:00:00+00:00,37937.485,47449.5,52475.615,39684.225,34660.65,35539.49,0,0.0
2021-06-06 05:00:00+00:00,36795.85,47449.5,52475.615,39684.225,34720.25,36268.91,0,0.0
2021-06-07 05:00:00+00:00,36495.0,47449.5,52622.0875,39684.225,33317.51,32869.08,0,0.0
2021-06-08 05:00:00+00:00,36858.0,47449.5,54027.3625,39684.225,32875.95,32990.37,0,0.0
2021-06-09 05:00:00+00:00,36450.305,47449.5,54082.104999999996,40259.225,33649.77,36813.86,0,0.0
2021-06-10 05:00:00+00:00,36005.5,47449.5,54082.104999999996,40324.8,33472.51,36694.05,0,0.0
2021-06-11 05:00:00+00:00,36005.5,47449.5,54082.104999999996,40419.86,34308.38,35250.26,0,0.0
2021-06-12 05:00:00+00:00,36649.729999999996,47449.5,55485.945,41805.695,33127.35,35195.09,0,0.0
2021-06-13 05:00:00+00:00,36649.729999999996,46802.17,56308.5,43075.505,31942.23,39283.74,0,0.0
2021-06-14 05:00:00+00:00,36649.729999999996,46121.445,56695.0,43478.095,32661.04,40530.39,0,0.0
2021-06-15 05:00:00+00:00,36624.729999999996,45218.985,56928.5,43639.525,31868.68,40271.81,0,0.0
2021-06-16 05:00:00+00:00,36624.729999999996,44796.1,56028.5,43639.525,31388.24,38811.19,0,0.0
2021-06-17 05:00:00+00:00,36624.729999999996,44796.1,56028.5,43639.525,32085.24,37935.17,0,0.0
2021-06-18 05:00:00+00:00,36624.729999999996,44796.1,56028.5,43639.525,31747.43,35841.81,0,0.0
2021-06-19 05:00:00+00:00,36624.729999999996,44796.1,56028.5,43639.525,29662.31,35798.24,0,0.0
2021-06-20 05:00:00+00:00,36624.729999999996,44796.1,56028.5,43749.5,29796.16,34229.08,0,0.0
2021-06-21 05:00:00+00:00,36005.0,44796.1,55328.5,44157.5,32135.19,32918.54,0,0.0
2021-06-22 05:00:00+00:00,34825.0,44196.1,55069.6625,44694.505,32699.0,32538.37,0,0.0
2021-06-23 05:00:00+00:00,34825.0,44196.1,55069.6625,45342.525,33708.68,33688.35,0,0.0
2021-06-24 05:00:00+00:00,34825.0,44196.1,55069.6625,45342.525,34283.01,34774.0,0,0.0
2021-06-25 05:00:00+00:00,34825.0,44196.1,55069.6625,45366.365,38300.01,31594.63,0,0.0
2021-06-26 05:00:00+00:00,34825.0,44196.1,55069.6625,46132.67,37262.77,32275.19,0,0.0
2021-06-27 05:00:00+00:00,34825.0,44196.1,55069.6625,46540.025,39694.11,34354.83,0,0.0
2021-06-28 05:00:00+00:00,34825.0,44196.1,55735.6625,46825.41,40035.1,34871.31,0,0.0
2021-06-29 05:00:00+00:00,34825.0,44196.1,55878.2425,46969.0,39824.58,34763.8,0,0.0
2021-06-30 05:00:00+00:00,34825.0,44196.1,55878.2425,47049.5,42237.95,34338.21,0,0.0
2021-07-01 05:00:00+00:00,34825.0,44196.1,55878.2425,47049.5,42074.65,33516.11,0,0.0
2021-07-02 05:00:00+00:00,34825.0,44196.1,56181.825,47049.5,39671.67,33805.02,0,0.0
2021-07-03 05:00:00+00:00,34825.0,44196.1,55858.159999999996,47049.5,39149.59,34783.0,0,0.0
2021-07-04 05:00:00+00:00,34612.5,44196.1,55517.7975,47049.5,37952.63,34210.23,0,0.0
2021-07-05 05:00:00+00:00,33966.685,44196.1,55066.5675,47049.5,39343.31,34660.65,0,0.0
2021-07-06 05:00:00+00:00,33508.11,44196.1,54623.2275,47049.5,40888.74,34720.25,0,0.0
2021-07-07 05:00:00+00:00,33453.59,44196.1,54782.205,47049.5,43316.79,33317.51,0,0.0
2021-07-08 05:00:00+00:00,32447.21,43420.5,54855.125,47049.5,44382.47,32875.95,0,0.0
2021-07-09 05:00:00+00:00,32447.21,43420.5,54855.125,47049.5,43614.98,33649.77,0,0.0
2021-07-10 05:00:00+00:00,32447.21,40625.0,54855.125,47049.5,46285.48,33472.51,0,0.0
2021-07-11 05:00:00+00:00,32447.21,40100.0,54122.8,47049.5,45595.66,34308.38,0,0.0
2021-07-12 05:00:00+00:00,33133.955,39765.29,54122.8,47049.5,45614.87,33127.35,0,0.0
2021-07-13 05:00:00+00:00,33133.955,38807.18,54122.8,47049.5,45274.98,31942.23,0,0.0
2021-07-14 05:00:00+00:00,33133.955,37723.075,54122.8,47049.5,47833.64,32661.04,0,0.0
2021-07-15 05:00:00+00:00,33133.955,37337.485,52193.3,47049.5,46756.7,31868.68,0,0.0
2021-07-16 05:00:00+00:00,33579.595,36195.85,52173.3,47049.5,47424.28,31388.24,0,0.0
2021-07-17 05:00:00+00:00,33579.595,35895.0,50372.8,47049.5,46391.24,32085.24,0,0.0
2021-07-18 05:00:00+00:00,33579.595,35702.5,46122.8,47049.5,45082.92,31747.43,0,0.0
2021-07-19 05:00:00+00:00,32399.309999999998,35294.805,46122.8,47049.5,44137.43,29662.31,0,0.0
2021-07-20 05:00:00+00:00,32296.190000000002,34850.0,46122.8,47049.5,47097.8,29796.16,0,0.0
2021-07-21 05:00:00+00:00,32296.190000000002,34850.0,46122.8,47049.5,49342.4,32135.19,0,0.0
2021-07-22 05:00:00+00:00,32296.190000000002,34850.0,46122.8,47049.5,48867.02,32699.0,0,0.0
2021-07-23 05:00:00+00:00,32296.190000000002,34850.0,46122.8,47049.5,50338.18,33708.68,0,0.0
2021-07-24 05:00:00+00:00,32051.629999999997,34850.0,46122.8,47049.5,49506.58,34283.01,0,0.0
2021-07-25 05:00:00+00:00,34535.78,34825.0,46122.8,47049.5,48022.29,38300.01,0,0.0
2021-07-26 05:00:00+00:00,34947.745,34825.0,46122.8,47449.5,47894.22,37262.77,0,0.0
2021-07-27 05:00:00+00:00,34947.745,34825.0,46122.8,47449.5,46851.47,39694.11,0,0.0
2021-07-28 05:00:00+00:00,35113.56,34862.78,45735.0,47449.5,49077.57,40035.1,0,0.0
2021-07-29 05:00:00+00:00,35113.56,34862.78,45735.0,47449.5,48183.83,39824.58,0,0.0
2021-07-30 05:00:00+00:00,35811.065,35560.285,44337.25,47449.5,47897.69,42237.95,0,0.0
2021-07-31 05:00:00+00:00,35953.6,35702.82,44074.75,47449.5,47056.72,42074.65,0,0.0
2021-08-01 05:00:00+00:00,35953.6,35702.82,43907.395000000004,47449.5,47158.9,39671.67,0,0.0
2021-08-02 05:00:00+00:00,35953.6,35702.82,43428.34,47449.5,48839.86,39149.59,0,0.0
2021-08-03 05:00:00+00:00,35953.6,35702.82,42886.2875,47449.5,49727.89,37952.63,0,0.0
2021-08-04 05:00:00+00:00,35953.6,35702.82,42693.4925,47449.5,50025.0,39343.31,0,0.0
2021-08-05 05:00:00+00:00,35953.6,35702.82,42122.675,47449.5,49857.36,40888.74,0,0.0
2021-08-06 05:00:00+00:00,36637.78,36387.0,41972.25,47449.5,51722.74,43316.79,1,1.0
2021-08-07 05:00:00+00:00,37066.41,36815.630000000005,42153.75,47449.5,52539.52,44382.47,1,0.0
2021-08-08 05:00:00+00:00,37066.41,36815.630000000005,41949.9025,47449.5,46894.5,43614.98,1,0.0
2021-08-09 05:00:00+00:00,38530.96,37648.71,41727.5,47449.5,46060.36,46285.48,1,0.0
2021-08-10 05:00:00+00:00,39351.91,37648.71,41727.5,47449.5,46400.0,45595.66,1,0.0
2021-08-11 05:00:00+00:00,39961.06,37648.71,42049.615,47449.5,44851.45,45614.87,1,0.0
2021-08-12 05:00:00+00:00,40026.21,37648.71,41725.95,47449.5,45340.26,45274.98,1,0.0
2021-08-13 05:00:00+00:00,41602.72,38376.95,41385.587499999994,47449.5,46024.23,47833.64,1,0.0
2021-08-14 05:00:00+00:00,42364.175,38376.95,40921.8575,47449.5,45102.18,46756.7,1,0.0
2021-08-15 05:00:00+00:00,42688.259999999995,38438.259999999995,40710.41499999999,47449.5,46891.28,47424.28,1,0.0
2021-08-16 05:00:00+00:00,42688.259999999995,38438.259999999995,40710.41499999999,47449.5,48302.76,46391.24,1,0.0
2021-08-17 05:00:00+00:00,42688.259999999995,38438.259999999995,40710.41499999999,47449.5,48093.11,45082.92,1,0.0
2021-08-18 05:00:00+00:00,42688.259999999995,38438.259999999995,40710.41499999999,47449.5,48335.54,44137.43,1,0.0
2021-08-19 05:00:00+00:00,42688.259999999995,38438.259999999995,40710.41499999999,47449.5,47863.25,47097.8,1,0.0
2021-08-20 05:00:00+00:00,43350.0,39100.0,40400.55,47449.5,45658.47,49342.4,1,0.0
2021-08-21 05:00:00+00:00,43560.96,39561.74,39510.55,46849.5,42422.84,48867.02,1,0.0
2021-08-22 05:00:00+00:00,43862.5,39863.28,39510.55,46849.5,41899.16,50338.18,1,0.0
2021-08-23 05:00:00+00:00,43862.5,39863.28,39510.55,46849.5,44063.37,49506.58,1,0.0
2021-08-24 05:00:00+00:00,43862.5,39863.28,39510.55,46849.5,44285.53,48022.29,1,0.0
2021-08-25 05:00:00+00:00,46516.0,39863.28,39510.55,46849.5,42722.31,47894.22,1,0.0
2021-08-26 05:00:00+00:00,46623.15,39863.28,39510.55,46849.5,42247.96,46851.47,1,0.0
2021-08-27 05:00:00+00:00,46623.15,39863.28,39510.55,46849.5,44035.87,49077.57,1,0.0
2021-08-28 05:00:00+00:00,46862.5,39863.28,39510.55,46849.5,42647.7,48183.83,1,0.0
2021-08-29 05:00:00+00:00,47190.0,39863.28,39510.55,46849.5,42250.07,47897.69,1,0.0
2021-08-30 05:00:00+00:00,47190.0,39863.28,39510.55,46849.5,43510.25,47056.72,1,0.0
2021-08-31 05:00:00+00:00,47190.0,39863.28,39510.55,46849.5,43626.13,47158.9,1,0.0
2021-09-01 05:00:00+00:00,47190.0,39863.28,39510.55,46849.5,47605.42,48839.86,1,0.0
2021-09-02 05:00:00+00:00,47190.0,39863.28,39404.3,46849.5,47915.24,49727.89,1,0.0
2021-09-03 05:00:00+00:00,47509.72,40183.0,39081.3925,46849.5,47775.75,50025.0,1,0.0
2021-09-04 05:00:00+00:00,47509.72,40183.0,38852.104999999996,46849.5,49181.94,49857.36,1,0.0
2021-09-05 05:00:00+00:00,47958.44,40631.72,38824.845,46849.5,51341.43,51722.74,1,0.0
2021-09-06 05:00:00+00:00,48449.979999999996,41123.26,37933.854999999996,46849.5,55086.03,52539.52,1,0.0
2021-09-07 05:00:00+00:00,47887.865,41123.26,37933.854999999996,46849.5,53894.41,46894.5,1,0.0
2021-09-08 05:00:00+00:00,47887.865,41123.26,36536.104999999996,46849.5,54702.16,46060.36,1,0.0
2021-09-09 05:00:00+00:00,47887.865,41123.26,36273.604999999996,46849.5,55881.42,46400.0,1,0.0
2021-09-10 05:00:00+00:00,47887.865,41123.26,36449.6225,46849.5,56478.35,44851.45,1,0.0
2021-09-11 05:00:00+00:00,47887.865,41123.26,35970.567500000005,46849.5,56986.01,45340.26,1,0.0
2021-09-12 05:00:00+00:00,47887.865,41123.26,35428.515,46849.5,56084.61,46024.23,1,0.0
2021-09-13 05:00:00+00:00,47887.865,41123.26,35235.72,46849.5,57990.8,45102.18,1,0.0
2021-09-14 05:00:00+00:00,47887.865,41123.26,34887.7225,46849.5,59604.98,46891.28,1,0.0
2021-09-15 05:00:00+00:00,47887.865,41123.26,34737.2975,46849.5,61739.72,48302.76,1,0.0
2021-09-16 05:00:00+00:00,47887.865,41123.26,34641.0475,46849.5,60921.18,48093.11,1,0.0
2021-09-17 05:00:00+00:00,47887.865,41123.26,33847.057499999995,46849.5,62353.45,48335.54,1,0.0
2021-09-18 05:00:00+00:00,47887.865,41754.729999999996,33573.095,46849.5,62418.09,47863.25,1,0.0
2021-09-19 05:00:00+00:00,47887.865,42575.68,33573.095,46849.5,64061.04,45658.47,1,0.0
2021-09-20 05:00:00+00:00,46572.479999999996,43184.83,33573.095,46849.5,65049.32,42422.84,1,0.0
2021-09-21 05:00:00+00:00,46272.479999999996,43249.979999999996,33573.095,46849.5,63056.58,41899.16,1,0.0
2021-09-22 05:00:00+00:00,46272.479999999996,44098.25,33450.815,46849.5,61153.09,44063.37,1,0.0
2021-09-23 05:00:00+00:00,46272.479999999996,44859.705,34680.39,46849.5,60999.99,44285.53,1,0.0
2021-09-24 05:00:00+00:00,46272.479999999996,45122.479999999996,34886.3725,46849.5,62065.9,42722.31,1,0.0
2021-09-25 05:00:00+00:00,46272.479999999996,45122.479999999996,34886.3725,46849.5,62457.58,42247.96,1,0.0
2021-09-26 05:00:00+00:00,46175.0,45122.479999999996,34988.17,46849.5,61169.03,44035.87,1,0.0
2021-09-27 05:00:00+00:00,44212.81,45122.479999999996,34988.17,46849.5,58826.33,42647.7,0,-1.0
2021-09-28 05:00:00+00:00,44212.81,45122.479999999996,35685.675,46849.5,61526.14,42250.07,0,0.0
2021-09-29 05:00:00+00:00,44212.81,45122.479999999996,35828.21,46849.5,61476.16,43510.25,0,0.0
2021-09-30 05:00:00+00:00,44212.81,45122.479999999996,35828.21,46849.5,61438.38,43626.13,0,0.0
2021-10-01 05:00:00+00:00,44212.81,45122.479999999996,35828.21,46849.5,60550.0,47605.42,0,0.0
2021-10-02 05:00:00+00:00,44212.81,45122.479999999996,35828.21,46849.5,61476.85,47915.24,0,0.0
2021-10-03 05:00:00+00:00,44450.0,45122.479999999996,35828.21,46849.5,62793.73,47775.75,0,0.0
2021-10-04 05:00:00+00:00,44693.0,46272.479999999996,35828.21,46849.5,62712.02,49181.94,0,0.0
2021-10-05 05:00:00+00:00,45753.115000000005,46272.479999999996,36512.39,46849.5,60932.93,51341.43,0,0.0
2021-10-06 05:00:00+00:00,47678.555,47678.555,36941.020000000004,46849.5,61248.09,55086.03,0,0.0
2021-10-07 05:00:00+00:00,47678.555,47678.555,36941.020000000004,46849.5,62235.01,53894.41,0,0.0
2021-10-08 05:00:00+00:00,47856.5,47856.5,38089.835,46849.5,65476.65,54702.16,0,0.0
2021-10-09 05:00:00+00:00,47856.5,47856.5,38500.31,46849.5,68157.0,55881.42,0,0.0
2021-10-10 05:00:00+00:00,48194.565,48194.565,38804.884999999995,46849.5,66345.14,56478.35,0,0.0
2021-10-11 05:00:00+00:00,49291.675,48716.615000000005,38837.46,46202.17,64700.0,56986.01,1,1.0
2021-10-12 05:00:00+00:00,49291.675,48716.615000000005,39989.835,45521.445,64694.45,56084.61,1,0.0
2021-10-13 05:00:00+00:00,49635.415,49060.354999999996,40370.5625,44618.985,63618.26,57990.8,1,0.0
2021-10-14 05:00:00+00:00,50243.795,49668.735,40563.259999999995,44196.1,64913.73,59604.98,1,0.0
2021-10-15 05:00:00+00:00,51830.06,51255.0,40563.259999999995,44196.1,65732.99,61739.72,1,0.0
2021-10-16 05:00:00+00:00,51830.06,51255.0,40563.259999999995,44196.1,60991.17,60921.18,1,0.0
2021-10-17 05:00:00+00:00,51830.06,51255.0,40563.259999999995,44196.1,59606.06,62353.45,1,0.0
2021-10-18 05:00:00+00:00,51945.6,51293.5,40563.259999999995,44196.1,59818.23,62418.09,1,0.0
2021-10-19 05:00:00+00:00,53610.225,52050.0,41225.0,44196.1,56436.38,64061.04,1,0.0
2021-10-20 05:00:00+00:00,55259.675,53299.5,41561.35,44196.1,58473.0,65049.32,1,0.0
2021-10-21 05:00:00+00:00,56964.91,53299.5,41862.89,44196.1,59065.81,63056.58,1,0.0
2021-10-22 05:00:00+00:00,56964.91,53299.5,41862.89,44196.1,57474.25,61153.09,1,0.0
2021-10-23 05:00:00+00:00,56964.91,53299.5,41862.89,44196.1,56550.0,60999.99,1,0.0
2021-10-24 05:00:00+00:00,58076.875,53299.5,43189.64,44196.1,56620.22,62065.9,1,0.0
2021-10-25 05:00:00+00:00,58707.505000000005,53299.5,43243.215,44196.1,57138.22,62457.58,1,0.0
2021-10-26 05:00:00+00:00,60189.0,53299.5,43243.215,44196.1,57867.97,61169.03,1,0.0
2021-10-27 05:00:00+00:00,60316.705,53299.5,43362.89,44196.1,54294.75,58826.33,1,0.0
2021-10-28 05:00:00+00:00,60524.505000000005,53299.5,43526.64,44196.1,54421.29,61526.14,1,0.0
2021-10-29 05:00:00+00:00,60524.505000000005,53299.5,43526.64,44196.1,57400.8,61476.16,1,0.0
2021-10-30 05:00:00+00:00,60524.505000000005,53299.5,43526.64,44196.1,56310.25,61438.38,1,0.0
2021-10-31 05:00:00+00:00,60524.505000000005,53299.5,43526.64,44196.1,56820.75,60550.0,1,0.0
2021-11-01 05:00:00+00:00,60617.545,53299.5,43526.64,44196.1,56963.32,61476.85,1,0.0
2021-11-02 05:00:00+00:00,61915.66,53299.5,43846.36,44196.1,56780.42,62793.73,1,0.0
2021-11-03 05:00:00+00:00,62499.5,53299.5,43846.36,44196.1,47502.84,62712.02,1,0.0
2021-11-04 05:00:00+00:00,62499.5,53299.5,44295.08,44196.1,49519.73,60932.93,1,0.0
2021-11-05 05:00:00+00:00,62499.5,53299.5,44786.619999999995,43420.5,48758.62,61248.09,1,0.0
2021-11-06 05:00:00+00:00,62499.5,53299.5,44505.5625,43420.5,50944.08,62235.01,1,0.0
2021-11-07 05:00:00+00:00,62499.5,53299.5,44505.5625,40872.479999999996,50459.64,65476.65,1,0.0
2021-11-08 06:00:00+00:00,63284.425,54084.425,44505.5625,40872.479999999996,50608.08,68157.0,1,0.0
2021-11-09 06:00:00+00:00,63284.425,54084.425,44505.5625,40872.479999999996,48264.63,66345.14,1,0.0
2021-11-10 06:00:00+00:00,63500.0,54300.0,44505.5625,40872.479999999996,48349.6,64700.0,1,0.0
2021-11-11 06:00:00+00:00,63500.0,54300.0,44505.5625,40872.479999999996,49011.32,64694.45,1,0.0
2021-11-12 06:00:00+00:00,63500.0,54300.0,44505.5625,40872.479999999996,49275.97,63618.26,1,0.0
2021-11-13 06:00:00+00:00,63500.0,54300.0,44505.5625,40872.479999999996,46709.76,64913.73,1,0.0
2021-11-14 06:00:00+00:00,63500.0,54300.0,44505.5625,40872.479999999996,48141.42,65732.99,1,0.0
2021-11-15 06:00:00+00:00,63500.0,54300.0,44505.5625,40872.479999999996,48524.84,60991.17,1,0.0
2021-11-16 06:00:00+00:00,63500.0,54300.0,44505.5625,40872.479999999996,47722.79,59606.06,1,0.0
2021-11-17 06:00:00+00:00,63690.0,54300.0,44821.2975,40872.479999999996,46618.74,59818.23,1,0.0
2021-11-18 06:00:00+00:00,62312.5,54300.0,45231.7725,40872.479999999996,47624.94,56436.38,1,0.0
2021-11-19 06:00:00+00:00,62312.5,54300.0,44878.655,40872.479999999996,46434.08,58473.0,1,0.0
2021-11-20 06:00:00+00:00,62312.5,54875.06,44761.229999999996,40872.479999999996,48618.68,59065.81,1,0.0
2021-11-21 06:00:00+00:00,62312.5,54875.06,45185.365,40872.479999999996,48988.42,57474.25,1,0.0
2021-11-22 06:00:00+00:00,62312.5,54875.06,45566.0925,40872.479999999996,48396.21,56550.0,1,0.0
2021-11-23 06:00:00+00:00,62188.5,54875.06,45697.479999999996,40872.479999999996,51029.0,56620.22,1,0.0
2021-11-24 06:00:00+00:00,62188.5,54875.06,45697.479999999996,40872.479999999996,50912.36,57138.22,1,0.0
2021-11-25 06:00:00+00:00,62188.5,54875.06,45648.74,40872.479999999996,49894.37,57867.97,1,0.0
2021-11-26 06:00:00+00:00,61266.5,54875.06,44667.645,40872.479999999996,50882.33,54294.75,1,0.0
2021-11-27 06:00:00+00:00,61266.5,54952.1,44667.645,40872.479999999996,49221.76,54421.29,1,0.0
2021-11-28 06:00:00+00:00,61163.5,55860.225,44667.645,40872.479999999996,47909.37,57400.8,1,0.0
2021-11-29 06:00:00+00:00,61163.5,56260.175,44667.645,40872.479999999996,46778.41,56310.25,1,0.0
2021-11-30 06:00:00+00:00,59833.45,57965.41,44667.645,40872.479999999996,47285.73,56820.75,1,0.0
2021-12-01 06:00:00+00:00,59833.45,57965.41,44667.645,40872.479999999996,47187.99,56963.32,1,0.0
2021-12-02 06:00:00+00:00,59833.45,57965.41,44786.24,40872.479999999996,47093.4,56780.42,1,0.0
2021-12-03 06:00:00+00:00,54336.45,55666.5,45482.74,40872.479999999996,47090.32,47502.84,0,-1.0
2021-12-04 06:00:00+00:00,54336.45,55666.5,46012.7975,40872.479999999996,46157.15,49519.73,0,0.0
2021-12-05 06:00:00+00:00,51875.595,55666.5,47678.555,42278.555,46304.01,48758.62,0,0.0
2021-12-06 06:00:00+00:00,51655.104999999996,55666.5,47678.555,42278.555,43047.13,50944.08,0,0.0
2021-12-07 06:00:00+00:00,51201.5,55666.5,47856.5,42456.5,41834.3,50459.64,0,0.0
2021-12-08 06:00:00+00:00,51201.5,55666.5,47856.5,42456.5,41977.37,50608.08,0,0.0
2021-12-09 06:00:00+00:00,51201.5,55666.5,48194.565,42794.565,41770.5,48264.63,0,0.0
2021-12-10 06:00:00+00:00,51201.5,55666.5,49004.145000000004,43316.615000000005,42030.31,48349.6,0,0.0
2021-12-11 06:00:00+00:00,50889.494999999995,55666.5,49004.145000000004,43316.615000000005,42120.64,49011.32,0,0.0
2021-12-12 06:00:00+00:00,50889.494999999995,55666.5,49347.884999999995,43660.354999999996,42724.15,49275.97,0,0.0
