timestamp,TENKAN,KIJUN,senkou_span_a,SENKOU,CHIKOU,close,signal,entry/exit
2021-12-13 06:00:00+00:00,50889.494999999995,55666.5,49956.265,44268.735,43688.34,46709.76,0,0.0
2021-12-14 06:00:00+00:00,50889.494999999995,55666.5,51542.53,45855.0,42909.42,48141.42,0,0.0
2021-12-15 06:00:00+00:00,50791.384999999995,55666.5,51542.53,45855.0,43003.49,48524.84,0,0.0
2021-12-16 06:00:00+00:00,50791.384999999995,55666.5,51542.53,45855.0,42994.06,47722.79,0,0.0
2021-12-17 06:00:00+00:00,50791.384999999995,55666.5,51619.55,45893.5,42670.02,46618.74,0,0.0
2021-12-18 06:00:00+00:00,50791.384999999995,55666.5,52830.1125,46650.0,42125.75,47624.94,0,0.0
2021-12-19 06:00:00+00:00,50791.384999999995,55666.5,54279.5875,48150.28,41788.7,46434.08,0,0.0
2021-12-20 06:00:00+00:00,50725.92,55666.5,55132.205,48150.28,41900.53,48618.68,0,0.0
2021-12-21 06:00:00+00:00,49997.215,55666.5,55132.205,48150.28,38926.62,48988.42,0,0.0
2021-12-22 06:00:00+00:00,49997.215,55666.5,55132.205,48150.28,35750.73,48396.21,0,0.0
2021-12-23 06:00:00+00:00,48753.009999999995,55666.5,55688.1875,48150.28,35469.61,51029.0,0,0.0
2021-12-24 06:00:00+00:00,48753.009999999995,55666.5,56003.5025,48150.28,35195.67,50912.36,0,0.0
2021-12-25 06:00:00+00:00,48753.009999999995,55666.5,56744.25,48150.28,36062.44,49894.37,0,0.0
2021-12-26 06:00:00+00:00,48753.009999999995,55666.5,56808.1025,48150.28,37633.85,50882.33,0,0.0
2021-12-27 06:00:00+00:00,48768.009999999995,55666.5,56912.0025,48150.28,35997.94,49221.76,0,0.0
2021-12-28 06:00:00+00:00,48768.009999999995,55666.5,56912.0025,48150.28,37232.39,47909.37,0,0.0
2021-12-29 06:00:00+00:00,48768.009999999995,55666.5,56912.0025,48150.28,37680.33,46778.41,0,0.0
2021-12-30 06:00:00+00:00,48768.009999999995,55666.5,56912.0025,48150.28,38148.43,47285.73,0,0.0
2021-12-31 06:00:00+00:00,48768.009999999995,55666.5,56958.5225,48150.28,37026.45,47187.99,0,0.0
2022-01-01 06:00:00+00:00,48768.009999999995,55666.5,57607.58,48150.28,38477.02,47093.4,0,0.0
2022-01-02 06:00:00+00:00,48768.009999999995,55666.5,57899.5,48150.28,38429.17,47090.32,0,0.0
2022-01-03 06:00:00+00:00,48768.009999999995,55666.5,57899.5,48150.28,37019.84,46157.15,0,0.0
2022-01-04 06:00:00+00:00,48768.009999999995,55666.5,57899.5,48150.28,37566.75,46304.01,0,0.0
2022-01-05 06:00:00+00:00,47262.5,55666.5,57899.5,48150.28,41557.54,43047.13,0,0.0
2022-01-06 06:00:00+00:00,46512.5,55000.0,57899.5,48150.28,41610.64,41834.3,0,0.0
2022-01-07 06:00:00+00:00,46298.265,54785.765,58684.425,48935.205,42835.99,41977.37,0,0.0
2022-01-08 06:00:00+00:00,46265.15,54752.65,58684.425,48935.205,44916.93,41770.5,0,0.0
2022-01-09 06:00:00+00:00,46265.15,53422.6,58900.0,49150.78,43624.5,42030.31,0,0.0
2022-01-10 06:00:00+00:00,45887.5,53044.95,58900.0,49150.78,43917.95,42120.64,0,0.0
2022-01-11 06:00:00+00:00,45887.5,53044.95,58900.0,49150.78,42865.92,42724.15,0,0.0
2022-01-12 06:00:00+00:00,45887.5,53044.95,58900.0,49150.78,42296.23,43688.34,0,0.0
2022-01-13 06:00:00+00:00,45887.5,53044.95,58900.0,49150.78,42293.1,42909.42,0,0.0
2022-01-14 06:00:00+00:00,45887.5,50584.095,58900.0,49150.78,41788.17,43003.49,0,0.0
2022-01-15 06:00:00+00:00,45887.5,50363.604999999996,58900.0,49150.78,43601.75,42994.06,0,0.0
2022-01-16 06:00:00+00:00,44608.945,49910.0,58995.0,49782.25,44081.12,42670.02,0,0.0
2022-01-17 06:00:00+00:00,44162.35,49910.0,58306.25,50603.2,43640.93,42125.75,0,0.0
2022-01-18 06:00:00+00:00,44162.35,49910.0,58306.25,51212.35,40660.6,41788.7,0,0.0
2022-01-19 06:00:00+00:00,44162.35,49910.0,58593.78,51277.5,40266.68,41900.53,0,0.0
2022-01-20 06:00:00+00:00,43101.18,48844.115,58593.78,52125.770000000004,39367.29,38926.62,0,0.0
2022-01-21 06:00:00+00:00,41691.06,47433.994999999995,58593.78,52887.225,39248.58,35750.73,0,0.0
2022-01-22 06:00:00+00:00,40800.445,46731.774999999994,58531.78,53150.0,36751.36,35469.61,0,0.0
2022-01-23 06:00:00+00:00,40775.225,46731.774999999994,58531.78,53150.0,37996.82,35195.67,0,0.0
2022-01-24 06:00:00+00:00,40004.94,46091.55,58531.78,53150.0,34644.77,36062.44,0,0.0
2022-01-25 06:00:00+00:00,38693.275,46091.55,58070.78,53150.0,38467.77,37633.85,0,0.0
2022-01-26 06:00:00+00:00,38693.275,46091.55,58109.3,53150.0,39032.1,35997.94,0,0.0
2022-01-27 06:00:00+00:00,38693.275,46091.55,58511.8625,53150.0,38613.89,37232.39,0,0.0
2022-01-28 06:00:00+00:00,38693.275,46091.55,58711.8375,53150.0,37845.82,37680.33,0,0.0
2022-01-29 06:00:00+00:00,38693.275,46026.085,58899.43,53150.0,43223.71,38148.43,0,0.0
2022-01-30 06:00:00+00:00,38693.275,45297.380000000005,58899.43,53150.0,44303.03,37026.45,0,0.0
2022-01-31 06:00:00+00:00,38693.275,45297.380000000005,58899.43,53150.0,43341.39,38477.02,0,0.0
2022-02-01 06:00:00+00:00,38693.275,42479.165,55001.475,54300.0,41372.6,38429.17,0,0.0
2022-02-02 06:00:00+00:00,38376.36,42479.165,55001.475,54300.0,39016.63,37019.84,0,0.0
2022-02-03 06:00:00+00:00,38376.36,42479.165,53771.0475,54300.0,39498.25,37566.75,0,0.0
2022-02-04 06:00:00+00:00,38222.66,42479.165,53660.8025,54300.0,38032.66,41557.54,0,0.0
2022-02-05 06:00:00+00:00,38222.66,42479.165,53434.0,54300.0,38351.63,41610.64,0,0.0
2022-02-06 06:00:00+00:00,38222.66,42479.165,53434.0,54300.0,41524.73,42835.99,0,0.0
2022-02-07 06:00:00+00:00,38984.165,42479.165,53434.0,54300.0,39221.18,44916.93,0,0.0
2022-02-08 06:00:00+00:00,39226.285,42479.165,53434.0,54300.0,38783.79,43624.5,0,0.0
2022-02-09 06:00:00+00:00,39226.285,42479.165,53277.9975,54300.0,39178.11,43917.95,0,0.0
2022-02-10 06:00:00+00:00,39394.165,42479.165,53277.9975,54300.0,39128.83,42865.92,0,0.0
2022-02-11 06:00:00+00:00,39394.165,42479.165,53277.9975,54300.0,38535.33,42296.23,0,0.0
2022-02-12 06:00:00+00:00,39394.165,42479.165,53277.9975,54300.0,38794.04,42293.1,0,0.0
2022-02-13 06:00:00+00:00,40690.68,42479.165,53228.9425,54300.0,39130.3,41788.17,0,0.0
2022-02-14 06:00:00+00:00,40690.68,42479.165,53228.9425,54300.0,41364.35,43601.75,0,0.0
2022-02-15 06:00:00+00:00,40690.68,42479.165,53228.9425,54300.0,40646.56,44081.12,0,0.0
2022-02-16 06:00:00+00:00,41008.740000000005,42479.165,53228.9425,54300.0,41824.46,43640.93,0,0.0
2022-02-17 06:00:00+00:00,41057.005000000005,42479.165,53228.9425,54300.0,41875.48,40660.6,0,0.0
2022-02-18 06:00:00+00:00,41057.005000000005,42479.165,53196.21,54300.0,40882.31,40266.68,0,0.0
2022-02-19 06:00:00+00:00,41057.005000000005,42479.165,52831.8575,54300.0,43001.23,39367.29,0,0.0
2022-02-20 06:00:00+00:00,41057.005000000005,42479.165,52831.8575,54300.0,41963.89,39248.58,0,0.0
2022-02-21 06:00:00+00:00,41057.005000000005,42479.165,52209.755,54300.0,42932.39,36751.36,0,0.0
2022-02-22 06:00:00+00:00,41057.005000000005,42479.165,52209.755,54300.0,44116.67,37996.82,0,0.0
2022-02-23 06:00:00+00:00,40088.5,42479.165,52209.755,54300.0,44433.32,34644.77,0,0.0
2022-02-24 06:00:00+00:00,40088.5,42479.165,52209.755,54300.0,44601.24,38467.77,0,0.0
2022-02-25 06:00:00+00:00,40088.5,41200.61,52217.255,54300.0,47148.98,39032.1,0,0.0
2022-02-26 06:00:00+00:00,40088.5,40754.015,52217.255,54300.0,47624.51,38613.89,0,0.0
2022-02-27 06:00:00+00:00,40088.5,40754.015,52217.255,54300.0,47255.62,37845.82,0,0.0
2022-02-28 06:00:00+00:00,40088.5,40754.015,52217.255,54300.0,47031.64,43223.71,0,0.0
2022-03-01 06:00:00+00:00,40088.5,40446.725000000006,52217.255,54300.0,44655.76,44303.03,0,0.0
2022-03-02 06:00:00+00:00,39874.225,40446.725000000006,52217.255,54300.0,46548.53,43341.39,0,0.0
2022-03-03 06:00:00+00:00,39874.225,40258.33,52217.255,54300.0,46388.1,41372.6,0,0.0
2022-03-04 06:00:00+00:00,39874.225,40233.11,52217.255,54300.0,46093.42,39016.63,0,0.0
2022-03-05 06:00:00+00:00,39874.225,40004.94,52217.255,54300.0,46773.34,39498.25,0,0.0
2022-03-06 06:00:00+00:00,39874.225,39394.165,51464.5,54300.0,45344.2,38032.66,0,0.0
2022-03-07 06:00:00+00:00,39874.225,39394.165,50756.25,54300.0,43387.65,38351.63,0,0.0
2022-03-08 06:00:00+00:00,39874.225,39394.165,50542.015,54300.0,43550.51,41524.73,0,0.0
2022-03-09 06:00:00+00:00,39874.225,39394.165,50508.9,54300.0,42407.04,39221.18,0,0.0
2022-03-10 06:00:00+00:00,39874.225,39394.165,49843.875,54300.0,42756.48,38783.79,0,0.0
2022-03-11 06:00:00+00:00,39874.225,39394.165,49466.225,54300.0,42267.81,39178.11,0,0.0
2022-03-12 06:00:00+00:00,39874.225,39394.165,49466.225,54300.0,39929.2,39128.83,0,0.0
2022-03-13 06:00:00+00:00,39874.225,39394.165,49466.225,54300.0,40140.57,38535.33,0,0.0
2022-03-14 05:00:00+00:00,39874.225,39394.165,49466.225,54300.0,41298.77,38794.04,0,0.0
2022-03-15 05:00:00+00:00,39891.774999999994,39394.165,48235.7975,54300.0,40113.5,39130.3,0,0.0
2022-03-16 05:00:00+00:00,41223.225,39394.165,48125.5525,54300.0,40545.39,41364.35,0,0.0
2022-03-17 05:00:00+00:00,41223.225,39394.165,47259.4725,54300.0,40299.6,40646.56,0,0.0
2022-03-18 05:00:00+00:00,41223.225,39394.165,47036.175,54300.0,38839.1,41824.46,0,0.0
2022-03-19 05:00:00+00:00,41294.16499999999,39394.165,47036.175,54300.0,40868.59,41875.48,0,0.0
2022-03-20 05:00:00+00:00,41294.16499999999,39394.165,47036.175,54375.0,41363.69,40882.31,0,0.0
2022-03-21 05:00:00+00:00,41294.16499999999,39394.165,45972.6475,53621.119999999995,41615.65,43001.23,0,0.0
2022-03-22 05:00:00+00:00,40629.16499999999,39394.165,44562.5275,52211.0,40634.95,41963.89,0,0.0
2022-03-23 05:00:00+00:00,40275.835,39394.165,43766.11,51508.78,39542.76,42932.39,0,0.0
2022-03-24 05:00:00+00:00,40775.94,39394.165,43753.5,51508.78,39721.32,44116.67,1,1.0
2022-03-25 05:00:00+00:00,41146.395000000004,40088.5,43048.245,50966.665,39160.56,44433.32,1,0.0
2022-03-26 05:00:00+00:00,41146.395000000004,40088.5,42392.412500000006,50966.665,40568.09,44601.24,1,0.0
2022-03-27 05:00:00+00:00,42627.2,41008.0,42392.412500000006,50966.665,38408.14,47148.98,1,0.0
2022-03-28 05:00:00+00:00,42900.2,41281.0,42392.412500000006,50966.665,39397.55,47624.51,1,0.0
2022-03-29 05:00:00+00:00,42900.2,41281.0,42392.412500000006,50966.665,39532.21,47255.62,1,0.0
2022-03-30 05:00:00+00:00,42900.2,41281.0,42359.68,50966.665,38564.33,47031.64,1,0.0
2022-03-31 05:00:00+00:00,42900.2,41281.0,41995.3275,50966.665,37963.72,44655.76,1,0.0
2022-04-01 05:00:00+00:00,42900.2,41281.0,41995.3275,50966.665,38973.42,46548.53,1,0.0
2022-04-02 05:00:00+00:00,43187.5,41281.0,40586.22,50966.665,38491.16,46388.1,1,0.0
2022-04-03 05:00:00+00:00,43187.5,41281.0,40427.7625,50966.665,37976.48,46093.42,1,0.0
2022-04-04 05:00:00+00:00,43614.33,41281.0,40427.7625,50966.665,39728.88,46773.34,1,0.0
2022-04-05 05:00:00+00:00,44185.0,41281.0,40350.912500000006,50966.665,36414.66,45344.2,1,0.0
2022-04-06 05:00:00+00:00,44185.0,41281.0,40350.912500000006,50966.665,35760.77,43387.65,1,0.0
2022-04-07 05:00:00+00:00,44374.5,41281.0,40350.912500000006,50966.665,34390.1,43550.51,1,0.0
2022-04-08 05:00:00+00:00,44374.5,41281.0,40731.665,50966.665,33632.87,42407.04,1,0.0
2022-04-09 05:00:00+00:00,44495.035,41281.0,40852.725000000006,50966.665,31218.89,42756.48,1,0.0
2022-04-10 05:00:00+00:00,45003.395000000004,41281.0,40852.725000000006,50966.665,31208.8,42267.81,1,0.0
2022-04-11 05:00:00+00:00,43722.295,41281.0,40936.665,50966.665,27637.89,39929.2,0,-1.0
2022-04-12 05:00:00+00:00,43722.295,41281.0,40936.665,50966.665,30381.88,40140.57,0,0.0
2022-04-13 05:00:00+00:00,43722.295,41281.0,40936.665,50966.665,29295.21,41298.77,1,1.0
2022-04-14 05:00:00+00:00,43722.295,41281.0,41584.9225,50966.665,29570.86,40113.5,0,-1.0
2022-04-15 05:00:00+00:00,43722.295,41281.0,41584.9225,50966.665,30297.95,40545.39,0,0.0
2022-04-16 05:00:00+00:00,43722.295,41281.0,41584.9225,50966.665,30340.56,40299.6,0,0.0
2022-04-17 05:00:00+00:00,43416.729999999996,41281.0,41743.9525,50966.665,29793.52,38839.1,0,0.0
2022-04-18 05:00:00+00:00,43133.505000000005,41281.0,41768.08500000001,50966.665,29053.01,40868.59,0,0.0
2022-04-19 05:00:00+00:00,43087.045,41281.0,41768.08500000001,50966.665,30059.74,41363.69,0,0.0
2022-04-20 05:00:00+00:00,43009.7,41281.0,41768.08500000001,50966.665,29218.29,41615.65,0,0.0
2022-04-21 05:00:00+00:00,43009.7,41281.0,41768.08500000001,50966.665,29245.9,40634.95,0,0.0
2022-04-22 05:00:00+00:00,43009.7,41281.0,41768.08500000001,50966.665,30095.11,39542.76,0,0.0
2022-04-23 05:00:00+00:00,42875.0,41281.0,41768.08500000001,50966.665,29322.98,39721.32,0,0.0
2022-04-24 05:00:00+00:00,42875.0,41298.55,41283.832500000004,50966.665,30069.27,39160.56,0,0.0
2022-04-25 05:00:00+00:00,41865.119999999995,42630.0,41283.832500000004,50966.665,29733.94,40568.09,0,0.0
2022-04-26 05:00:00+00:00,40850.0,42630.0,40644.555,50966.665,28890.69,38408.14,0,0.0
2022-04-27 05:00:00+00:00,40850.0,42630.0,40421.2575,50966.665,28576.21,39397.55,0,0.0
2022-04-28 05:00:00+00:00,40571.66,42700.94,40421.2575,50966.665,28918.74,39532.21,0,0.0
2022-04-29 05:00:00+00:00,40571.66,42700.94,40421.2575,50966.665,30305.77,38564.33,0,0.0
2022-04-30 05:00:00+00:00,40255.235,42700.94,40267.6125,50966.665,31674.61,37963.72,0,0.0
2022-05-01 05:00:00+00:00,40255.235,42700.94,40160.475000000006,50966.665,31538.51,38973.42,0,0.0
2022-05-02 05:00:00+00:00,40255.235,42700.94,40066.2775,50966.665,29789.89,38491.16,0,0.0
2022-05-03 05:00:00+00:00,40255.235,42700.94,40053.667499999996,50966.665,30399.27,37976.48,0,0.0
2022-05-04 05:00:00+00:00,40255.235,42700.94,39939.582500000004,50966.665,29688.59,39728.88,0,0.0
2022-05-05 05:00:00+00:00,39338.735,41904.0,39634.195,50966.665,29711.02,36414.66,0,0.0
2022-05-06 05:00:00+00:00,39182.435,41747.7,39634.195,50966.665,31194.94,35760.77,0,0.0
2022-05-07 05:00:00+00:00,38655.235,41220.5,39634.195,50966.665,29519.9,34390.1,0,0.0
2022-05-08 05:00:00+00:00,38182.735,40748.0,39634.195,50966.665,30218.79,33632.87,0,0.0
2022-05-09 05:00:00+00:00,36422.26,38987.525,39634.195,49636.615,30249.35,31218.89,0,0.0
2022-05-10 05:00:00+00:00,36422.26,38987.525,39634.195,49636.615,30063.63,31208.8,0,0.0
2022-05-11 05:00:00+00:00,33908.58,37620.0,39634.195,49636.615,29358.44,27637.89,0,0.0
2022-05-12 05:00:00+00:00,33077.845,36789.265,39634.195,49636.615,27397.91,30381.88,0,0.0
2022-05-13 05:00:00+00:00,33077.845,36789.265,39634.195,49636.615,25366.99,29295.21,0,0.0
2022-05-14 05:00:00+00:00,33077.845,36789.265,39642.97,47175.76,21937.32,29570.86,0,0.0
2022-05-15 05:00:00+00:00,33077.845,36789.265,40308.695,46955.270000000004,21125.82,30297.95,0,0.0
2022-05-16 05:00:00+00:00,32869.265,36789.265,40308.695,46501.665,22072.04,30340.56,0,0.0
2022-05-17 05:00:00+00:00,32869.265,36789.265,40308.695,46501.665,20510.76,29793.52,0,0.0
2022-05-18 05:00:00+00:00,32688.399999999998,36789.265,40344.16499999999,46501.665,20455.24,29053.01,0,0.0
2022-05-19 05:00:00+00:00,32688.399999999998,36789.265,40344.16499999999,46501.665,18486.41,30059.74,0,0.0
2022-05-20 05:00:00+00:00,32688.399999999998,36789.265,40344.16499999999,46189.66,19831.43,29218.29,0,0.0
2022-05-21 05:00:00+00:00,32688.399999999998,36789.265,40011.66499999999,46189.66,20630.74,29245.9,0,0.0
2022-05-22 05:00:00+00:00,32688.399999999998,36789.265,39835.0,46189.66,20412.49,30095.11,0,0.0
2022-05-23 05:00:00+00:00,32688.399999999998,36789.265,40085.052500000005,46189.66,20340.42,29322.98,0,0.0
2022-05-24 05:00:00+00:00,32586.704999999998,36789.265,40617.4475,46091.55,21035.26,30069.27,0,0.0
2022-05-25 05:00:00+00:00,30936.325,36789.265,40617.4475,46091.55,21219.79,29733.94,0,0.0
2022-05-26 05:00:00+00:00,30731.765,36789.265,41817.6,46091.55,21413.5,28890.69,0,0.0
2022-05-27 05:00:00+00:00,30138.47,36731.735,42090.6,46091.55,21238.56,28576.21,0,0.0
2022-05-28 05:00:00+00:00,29550.175,36527.770000000004,42090.6,46091.55,20750.48,28918.74,0,0.0
2022-05-29 05:00:00+00:00,28992.010000000002,36481.31,42090.6,46026.085,20280.74,30305.77,0,0.0
2022-05-30 05:00:00+00:00,28785.345,36403.965,42090.6,45297.380000000005,20025.96,31674.61,0,0.0
2022-05-31 05:00:00+00:00,28861.245,36403.965,42090.6,45297.380000000005,19372.13,31538.51,0,0.0
2022-06-01 05:00:00+00:00,30191.98,36403.965,42234.25,42479.165,19167.82,29789.89,0,0.0
2022-06-02 05:00:00+00:00,30191.98,36269.265,42234.25,42479.165,19222.3,30399.27,0,0.0
2022-06-03 05:00:00+00:00,30191.98,36269.265,42447.665,42479.165,19100.05,29688.59,0,0.0
2022-06-04 05:00:00+00:00,30191.98,35429.265,42733.0,42479.165,20249.87,29711.02,0,0.0
2022-06-05 05:00:00+00:00,30191.98,34669.265,42733.0,42479.165,20076.82,31194.94,0,0.0
2022-06-06 05:00:00+00:00,30191.98,34669.265,42827.75,42479.165,20400.28,29519.9,0,0.0
2022-06-07 05:00:00+00:00,30191.98,34390.925,42827.75,42479.165,21974.74,30218.79,0,0.0
2022-06-08 05:00:00+00:00,30191.98,34390.925,42888.0175,42479.165,21541.56,30249.35,0,0.0
2022-06-09 05:00:00+00:00,30191.98,34224.0,43142.1975,42479.165,21265.9,30063.63,0,0.0
2022-06-10 05:00:00+00:00,30191.98,34224.0,42501.6475,42479.165,20514.2,29358.44,0,0.0
2022-06-11 05:00:00+00:00,29813.364999999998,34224.0,42501.6475,42479.165,19983.65,27397.91,0,0.0
2022-06-12 05:00:00+00:00,28636.42,33999.175,42501.6475,42479.165,19463.76,25366.99,0,0.0
2022-06-13 05:00:00+00:00,26600.18,31962.935,42501.6475,42479.165,20067.81,21937.32,0,0.0
2022-06-14 05:00:00+00:00,26600.18,31962.935,42501.6475,42479.165,20529.84,21125.82,0,0.0
2022-06-15 05:00:00+00:00,26227.48,31590.235,42501.6475,42479.165,20742.7,22072.04,0,0.0
2022-06-16 05:00:00+00:00,26227.48,31590.235,42348.865,42479.165,21254.45,20510.76,0,0.0
2022-06-17 05:00:00+00:00,26227.48,31590.235,42207.2525,42479.165,21294.83,20455.24,0,0.0
2022-06-18 05:00:00+00:00,24975.705,30338.46,42184.0225,42479.165,21892.11,18486.41,0,0.0
2022-06-19 05:00:00+00:00,24975.705,30338.46,42145.35,42479.165,23393.07,19831.43,0,0.0
2022-06-20 05:00:00+00:00,24727.725,29192.305,42145.35,42479.165,22882.93,20630.74,0,0.0
2022-06-21 05:00:00+00:00,24656.225,29192.305,42145.35,42479.165,22969.43,20412.49,0,0.0
2022-06-22 05:00:00+00:00,24656.225,29192.305,42078.0,42479.165,22899.21,20340.42,0,0.0
2022-06-23 05:00:00+00:00,24656.225,29192.305,42086.775,42479.165,22399.03,21035.26,0,0.0
2022-06-24 05:00:00+00:00,24656.225,29192.305,42247.56,42479.165,21894.8,21219.79,0,0.0
2022-06-25 05:00:00+00:00,24656.225,28983.725,41740.0,41200.61,21128.72,21413.5,0,0.0
2022-06-26 05:00:00+00:00,24558.33,28983.725,41740.0,40754.015,21111.84,21238.56,0,0.0
2022-06-27 05:00:00+00:00,24220.1,28802.86,41636.3,40754.015,23067.78,20750.48,0,0.0
2022-06-28 05:00:00+00:00,24123.585,28802.86,41636.3,40754.015,24018.36,20280.74,0,0.0
2022-06-29 05:00:00+00:00,23890.58,28802.86,41478.0875,40586.665,23749.6,20025.96,0,0.0
2022-06-30 05:00:00+00:00,23489.28,28802.86,41478.0875,40586.665,23811.21,19372.13,0,0.0
2022-07-01 05:00:00+00:00,22940.985,28802.86,41478.0875,40586.665,23402.26,19167.82,0,0.0
2022-07-02 05:00:00+00:00,21694.775,28802.86,41478.0875,40586.665,22870.47,19222.3,0,0.0
2022-07-03 05:00:00+00:00,20433.335,28701.165,41478.0875,40586.665,22836.98,19100.05,0,0.0
2022-07-04 05:00:00+00:00,20270.775,27050.785000000003,40621.3675,40586.665,23087.18,20249.87,0,0.0
2022-07-05 05:00:00+00:00,19867.550000000003,26846.225,40465.0675,40586.665,23157.29,20076.82,0,0.0
2022-07-06 05:00:00+00:00,19716.725,26252.93,39937.8675,40586.665,23214.22,20400.28,0,0.0
2022-07-07 05:00:00+00:00,20028.995000000003,25664.635000000002,39465.3675,40586.665,22956.2,21974.74,0,0.0
2022-07-08 05:00:00+00:00,20212.4,25106.47,37704.8925,38987.525,23345.15,21541.56,0,0.0
2022-07-09 05:00:00+00:00,20546.77,24975.705,37704.8925,38987.525,23888.25,21265.9,0,0.0
2022-07-10 05:00:00+00:00,20546.77,24975.705,35764.29,37620.0,22946.53,20514.2,0,0.0
