timestamp,TENKAN,KIJUN,senkou_span_a,SENKOU,CHIKOU,close,signal,entry/exit
2022-07-11 05:00:00+00:00,20546.77,24975.705,34933.555,36789.265,24532.73,19983.65,0,0.0
2022-07-12 05:00:00+00:00,20546.77,24975.705,34933.555,36789.265,23945.18,19463.76,0,0.0
2022-07-13 05:00:00+00:00,20546.77,24975.705,34933.555,36789.265,24741.17,20067.81,0,0.0
2022-07-14 05:00:00+00:00,20546.77,24975.705,34933.555,36789.265,24578.11,20529.84,0,0.0
2022-07-15 05:00:00+00:00,20546.77,24975.705,34829.265,36789.265,24855.35,20742.7,0,0.0
2022-07-16 05:00:00+00:00,20546.77,24975.705,34829.265,36789.265,23962.71,21254.45,0,0.0
2022-07-17 05:00:00+00:00,20546.77,24975.705,34738.8325,36789.265,24069.75,21294.83,0,0.0
2022-07-18 05:00:00+00:00,20782.02,24975.705,34738.8325,36789.265,23379.04,21892.11,0,0.0
2022-07-19 05:00:00+00:00,21201.5,24975.705,34738.8325,36789.265,22787.49,23393.07,0,0.0
2022-07-20 05:00:00+00:00,21521.440000000002,24975.705,34738.8325,36789.265,21244.91,22882.93,0,0.0
2022-07-21 05:00:00+00:00,21521.440000000002,24975.705,34738.8325,36789.265,21200.14,22969.43,0,0.0
2022-07-22 05:00:00+00:00,21589.565000000002,24975.705,34738.8325,36789.265,21468.38,22899.21,0,0.0
2022-07-23 05:00:00+00:00,21589.565000000002,24975.705,34687.985,36789.265,21266.93,22399.03,0,0.0
2022-07-24 05:00:00+00:00,21589.565000000002,24975.705,33862.795,36789.265,21329.46,21894.8,0,0.0
2022-07-25 05:00:00+00:00,21589.565000000002,24975.705,33760.515,36789.265,21538.96,21128.72,0,0.0
2022-07-26 05:00:00+00:00,21589.565000000002,24975.705,33435.1025,36789.265,21531.39,21111.84,0,0.0
2022-07-27 05:00:00+00:00,21589.565000000002,24975.705,33038.9725,36789.265,20149.97,23067.78,0,0.0
2022-07-28 05:00:00+00:00,21589.565000000002,24975.705,32736.66,36789.265,19996.37,24018.36,0,0.0
2022-07-29 05:00:00+00:00,21671.0,24975.705,32594.655,36789.265,19803.85,23749.6,0,0.0
2022-07-30 05:00:00+00:00,21779.0,24727.725,32632.604999999996,36789.265,20467.02,23811.21,0,0.0
2022-07-31 05:00:00+00:00,21779.0,24656.225,33297.972499999996,36789.265,20340.26,23402.26,0,0.0
2022-08-01 05:00:00+00:00,21779.0,24656.225,33230.6225,36789.265,20054.87,22870.47,0,0.0
2022-08-02 05:00:00+00:00,22136.57,24656.225,33230.6225,36789.265,20158.96,22836.98,0,0.0
2022-08-03 05:00:00+00:00,22570.97,24656.225,32810.6225,36789.265,19928.43,23087.18,0,0.0
2022-08-04 05:00:00+00:00,22570.97,24656.225,32430.622499999998,36789.265,19805.09,23157.29,0,0.0
2022-08-05 05:00:00+00:00,22690.5,24558.33,32430.622499999998,36789.265,19888.95,23214.22,0,0.0
2022-08-06 05:00:00+00:00,22690.5,24220.1,32291.4525,36789.265,19762.45,22956.2,0,0.0
2022-08-07 05:00:00+00:00,22690.5,24123.585,32291.4525,36789.265,18723.42,23345.15,0,0.0
2022-08-08 05:00:00+00:00,22690.5,23890.58,32207.989999999998,36789.265,19353.02,23888.25,0,0.0
2022-08-09 05:00:00+00:00,22690.5,23489.28,32207.989999999998,36789.265,20363.07,22946.53,0,0.0
2022-08-10 05:00:00+00:00,22690.5,22940.985,32018.6825,36789.265,21467.91,24532.73,0,0.0
2022-08-11 05:00:00+00:00,22822.495000000003,21694.775,31317.7975,36564.44,21560.99,23945.18,0,0.0
2022-08-12 05:00:00+00:00,22822.495000000003,21248.72,29281.557500000003,34528.2,21720.02,24741.17,0,0.0
2022-08-13 05:00:00+00:00,22822.495000000003,21248.72,29281.557500000003,34528.2,22286.85,24578.11,0,0.0
2022-08-14 05:00:00+00:00,22964.785,21391.010000000002,28908.8575,34155.5,20390.44,24855.35,0,0.0
2022-08-15 05:00:00+00:00,23156.225,21391.010000000002,28908.8575,34155.5,20035.27,23962.71,0,0.0
2022-08-16 05:00:00+00:00,23803.725,21391.010000000002,28908.8575,34155.5,19820.62,24069.75,0,0.0
2022-08-17 05:00:00+00:00,23803.725,21574.415,27657.0825,32903.725,19937.22,23379.04,0,0.0
2022-08-18 05:00:00+00:00,23803.725,21908.785,27657.0825,32903.725,20012.02,22787.49,0,0.0
2022-08-19 05:00:00+00:00,22998.48,21908.785,26960.015,32903.725,18815.38,21244.91,0,0.0
2022-08-20 05:00:00+00:00,22987.75,21908.785,26924.265,32903.725,19335.22,21200.14,0,0.0
2022-08-21 05:00:00+00:00,22987.75,21908.785,26924.265,32903.725,19003.5,21468.38,0,0.0
2022-08-22 05:00:00+00:00,22987.75,21908.785,26924.265,32903.725,18705.98,21266.93,0,0.0
2022-08-23 05:00:00+00:00,22987.75,21908.785,26924.265,32903.725,19412.51,21329.46,0,0.0
2022-08-24 05:00:00+00:00,22987.75,21908.785,26819.975,32903.725,19164.36,21538.96,0,0.0
2022-08-25 05:00:00+00:00,22987.75,21908.785,26771.0275,32903.725,19010.56,21531.39,0,0.0
2022-08-26 05:00:00+00:00,22663.675,21908.785,26511.48,32903.725,18807.28,20149.97,0,0.0
2022-08-27 05:00:00+00:00,22507.285,21908.785,26463.2225,32903.725,20046.31,19996.37,0,0.0
2022-08-28 05:00:00+00:00,22364.155,21908.785,26346.72,32903.725,18764.28,19803.85,0,0.0
2022-08-29 05:00:00+00:00,22364.155,21985.16,26146.07,32903.725,19584.64,20467.02,0,0.0
2022-08-30 05:00:00+00:00,22364.155,21985.16,25871.9225,32903.725,19430.36,20340.26,0,0.0
2022-08-31 05:00:00+00:00,22364.155,22053.285,25248.8175,32903.725,19410.34,20054.87,0,0.0
2022-09-01 05:00:00+00:00,22364.155,22053.285,24567.25,32903.725,19335.71,20158.96,0,0.0
2022-09-02 05:00:00+00:00,22364.155,22053.285,23660.780000000002,32903.725,19095.67,19928.43,0,0.0
2022-09-03 05:00:00+00:00,22250.325,22053.285,23356.8875,32903.725,19597.15,19805.09,0,0.0
2022-09-04 05:00:00+00:00,21981.115,22053.285,22984.8275,32903.725,20126.71,19888.95,0,0.0
2022-09-05 05:00:00+00:00,21981.115,22053.285,22846.815000000002,32903.725,20358.79,19762.45,0,0.0
2022-09-06 05:00:00+00:00,21063.5,21870.785,22659.435,32903.725,19944.7,18723.42,0,0.0
2022-09-07 05:00:00+00:00,20681.265,21870.785,22761.237500000003,32903.725,19442.51,19353.02,0,0.0
2022-09-08 05:00:00+00:00,20226.0,21870.785,22761.237500000003,32903.725,19388.47,20363.07,0,0.0
2022-09-09 05:00:00+00:00,20226.0,21870.785,22761.237500000003,32903.725,19469.32,21467.91,0,0.0
2022-09-10 05:00:00+00:00,20226.0,21870.785,22761.237500000003,32903.725,19041.0,21560.99,0,0.0
2022-09-11 05:00:00+00:00,20442.64,21870.785,22761.237500000003,32903.725,19098.48,21720.02,0,0.0
2022-09-12 05:00:00+00:00,20508.525,21870.785,22761.237500000003,32903.725,19093.42,22286.85,0,0.0
2022-09-13 05:00:00+00:00,20663.5,21870.785,22761.237500000003,32903.725,19814.02,20390.44,0,0.0
2022-09-14 05:00:00+00:00,20663.5,21870.785,22761.237500000003,32903.725,19193.29,20035.27,0,0.0
2022-09-15 05:00:00+00:00,20663.5,21870.785,22761.237500000003,32903.725,19139.51,19820.62,0,0.0
2022-09-16 05:00:00+00:00,20663.5,21870.785,22878.862500000003,32903.725,19229.02,19937.22,0,0.0
2022-09-17 05:00:00+00:00,20663.5,21870.785,23088.6025,32903.725,19583.21,20012.02,0,0.0
2022-09-18 05:00:00+00:00,20663.5,21870.785,23248.572500000002,32903.725,19277.85,18815.38,0,0.0
2022-09-19 05:00:00+00:00,20527.5,21734.785,23248.572500000002,32903.725,19182.93,19335.22,0,0.0
2022-09-20 05:00:00+00:00,20527.5,21734.785,23282.635000000002,32903.725,19047.32,19003.5,0,0.0
2022-09-21 05:00:00+00:00,20476.565000000002,21683.85,23282.635000000002,32903.725,19149.91,18705.98,0,0.0
2022-09-22 05:00:00+00:00,20476.565000000002,21683.85,23282.635000000002,32903.725,19190.44,19412.51,0,0.0
2022-09-23 05:00:00+00:00,20476.565000000002,21683.85,23282.635000000002,32903.725,19337.61,19164.36,0,0.0
2022-09-24 05:00:00+00:00,20476.565000000002,21683.85,23282.635000000002,32846.195,19341.22,19010.56,0,0.0
2022-09-25 05:00:00+00:00,20476.565000000002,21683.85,23282.635000000002,32642.230000000003,20211.45,18807.28,0,0.0
2022-09-26 05:00:00+00:00,20476.565000000002,21683.85,23282.635000000002,32595.769999999997,20806.59,20046.31,0,0.0
2022-09-27 05:00:00+00:00,20476.565000000002,21683.85,23323.3525,32518.425000000003,20255.03,18764.28,0,0.0
2022-09-28 05:00:00+00:00,20476.565000000002,21683.85,23253.3625,32518.425000000003,20687.21,19584.64,0,0.0
2022-09-29 05:00:00+00:00,20476.565000000002,21683.85,23217.6125,32518.425000000003,20750.67,19430.36,0,0.0
2022-09-30 05:00:00+00:00,20476.565000000002,21683.85,23217.6125,32383.725,20567.42,19410.34,0,0.0
2022-10-01 05:00:00+00:00,20476.565000000002,21683.85,23396.3975,32383.725,20493.43,19335.71,0,0.0
2022-10-02 05:00:00+00:00,20476.565000000002,21683.85,23613.5975,31543.725,20516.88,19095.67,0,0.0
2022-10-03 05:00:00+00:00,19286.885000000002,21683.85,23613.5975,30783.725,20356.64,19597.15,0,0.0
2022-10-04 05:00:00+00:00,19316.28,21683.85,23624.415,30783.725,20329.31,20126.71,0,0.0
2022-10-05 05:00:00+00:00,19316.28,21683.85,23455.3,30505.385000000002,21367.17,20358.79,0,0.0
2022-10-06 05:00:00+00:00,19316.28,21683.85,23407.0425,30505.385000000002,21229.46,19944.7,0,0.0
2022-10-07 05:00:00+00:00,19316.28,21683.85,23290.54,30338.46,20857.53,19442.51,0,0.0
2022-10-08 05:00:00+00:00,19316.28,21683.85,23089.89,30338.46,19708.93,19388.47,0,0.0
2022-10-09 05:00:00+00:00,19316.28,21683.85,22815.7425,30338.46,18383.94,19469.32,0,0.0
2022-10-10 05:00:00+00:00,19316.28,21683.85,22258.635000000002,30338.46,16672.75,19041.0,0,0.0
2022-10-11 05:00:00+00:00,19483.215,21683.85,22035.607500000002,30338.46,17307.22,19098.48,0,0.0
2022-10-12 05:00:00+00:00,19483.215,21683.85,22035.607500000002,30338.46,16668.39,19093.42,0,0.0
2022-10-13 05:00:00+00:00,19305.215,21558.955,22177.8975,30338.46,16828.07,19814.02,0,0.0
2022-10-14 05:00:00+00:00,19305.215,21289.745000000003,22273.6175,30338.46,15837.22,19193.29,0,0.0
2022-10-15 05:00:00+00:00,19305.215,21289.745000000003,22597.3675,30338.46,16637.71,19139.51,0,0.0
2022-10-16 05:00:00+00:00,19305.215,20865.5,22689.07,30338.46,16906.61,19229.02,0,0.0
2022-10-17 05:00:00+00:00,19305.215,20483.265,22856.254999999997,30338.46,16563.33,19583.21,0,0.0
2022-10-18 05:00:00+00:00,19305.215,20465.5,22453.6325,29192.305,16792.43,19277.85,0,0.0
2022-10-19 05:00:00+00:00,19305.215,20465.5,22448.2675,29192.305,16576.52,19182.93,0,0.0
2022-10-20 05:00:00+00:00,19305.215,20465.5,22448.2675,29192.305,16666.49,19047.32,0,0.0
2022-10-21 05:00:00+00:00,19305.215,20465.5,22448.2675,29192.305,16199.03,19149.91,0,0.0
2022-10-22 05:00:00+00:00,19305.215,20465.5,22448.2675,29192.305,15781.42,19190.44,0,0.0
2022-10-23 05:00:00+00:00,19305.215,20465.5,22448.2675,28983.725,16444.83,19337.61,0,0.0
2022-10-24 05:00:00+00:00,19293.395,20465.5,22448.2675,28983.725,16642.36,19341.22,0,0.0
2022-10-25 05:00:00+00:00,19275.940000000002,20465.5,22286.23,28802.86,16348.83,20211.45,0,0.0
2022-10-26 05:00:00+00:00,19576.905,20465.5,22208.035,28802.86,16616.09,20806.59,0,0.0
2022-10-27 05:00:00+00:00,19576.905,20465.5,22136.47,28802.86,16528.55,20255.03,0,0.0
2022-10-28 05:00:00+00:00,19576.905,20465.5,22174.6575,28802.86,16151.13,20687.21,0,0.0
2022-10-29 05:00:00+00:00,19605.5,20465.5,22174.6575,28802.86,16477.56,20750.67,0,0.0
2022-10-30 05:00:00+00:00,19605.5,20465.5,22208.72,28802.86,16859.83,20567.42,0,0.0
2022-10-31 05:00:00+00:00,19605.5,20465.5,22208.72,28701.165,17111.38,20493.43,0,0.0
2022-11-01 05:00:00+00:00,19605.5,20465.5,22208.72,27050.785000000003,16937.82,20516.88,0,0.0
2022-11-02 05:00:00+00:00,19869.5,20465.5,22151.805,26846.225,17018.76,20356.64,0,0.0
2022-11-03 05:00:00+00:00,19869.5,20465.5,22017.2,26252.93,17017.87,20329.31,0,0.0
2022-11-04 05:00:00+00:00,20068.9,20465.5,22017.2,25664.635000000002,17344.95,21367.17,0,0.0
2022-11-05 05:00:00+00:00,20068.9,20465.5,21467.1425,25106.47,16977.46,21229.46,0,0.0
2022-11-06 05:00:00+00:00,20068.9,20465.5,21276.025,24975.705,17005.47,20857.53,0,0.0
2022-11-07 06:00:00+00:00,20068.9,20465.5,21048.3925,24975.705,16819.97,19708.93,0,0.0
2022-11-08 06:00:00+00:00,19489.4,20150.0,21048.3925,24975.705,17218.96,18383.94,0,0.0
2022-11-09 06:00:00+00:00,18495.4,19156.0,21048.3925,24975.705,17133.97,16672.75,0,0.0
2022-11-10 06:00:00+00:00,18495.4,19156.0,21156.7125,24975.705,17176.67,17307.22,0,0.0
2022-11-11 06:00:00+00:00,18495.4,19156.0,21189.655,24975.705,16946.4,16668.39,0,0.0
2022-11-12 06:00:00+00:00,18495.4,18495.4,21267.1425,24975.705,17190.67,16828.07,0,0.0
2022-11-13 06:00:00+00:00,18495.4,18495.4,21267.1425,24975.705,17782.95,15837.22,0,0.0
2022-11-14 06:00:00+00:00,18495.4,18495.4,21267.1425,24975.705,17715.14,16637.71,0,0.0
2022-11-15 06:00:00+00:00,18495.4,18495.4,21267.1425,24975.705,17410.89,16906.61,0,0.0
2022-11-16 06:00:00+00:00,18495.4,18495.4,21267.1425,24975.705,16695.64,16563.33,0,0.0
2022-11-17 06:00:00+00:00,18495.4,18495.4,21267.1425,24975.705,16742.66,16792.43,0,0.0
2022-11-18 06:00:00+00:00,18495.4,18495.4,21131.1425,24975.705,16709.87,16576.52,0,0.0
2022-11-19 06:00:00+00:00,18495.4,18495.4,21131.1425,24975.705,16789.45,16666.49,0,0.0
2022-11-20 06:00:00+00:00,18495.4,18495.4,21080.2075,24975.705,16834.36,16199.03,0,0.0
2022-11-21 06:00:00+00:00,18469.4,18469.4,21080.2075,24975.705,16824.5,15781.42,0,0.0
2022-11-22 06:00:00+00:00,18469.4,18469.4,21080.2075,24975.705,16820.12,16444.83,0,0.0
2022-11-23 06:00:00+00:00,18469.4,18469.4,21080.2075,24975.705,16821.89,16642.36,0,0.0
2022-11-24 06:00:00+00:00,18453.05,18469.4,21080.2075,24975.705,16830.33,16348.83,0,0.0
2022-11-25 06:00:00+00:00,18385.98,18469.4,21080.2075,24975.705,16850.44,16616.09,0,0.0
2022-11-26 06:00:00+00:00,18183.9,18469.4,21080.2075,24975.705,16868.74,16528.55,0,0.0
2022-11-27 06:00:00+00:00,18066.22,18469.4,21080.2075,24727.725,16600.76,16151.13,0,0.0
2022-11-28 06:00:00+00:00,16952.275,18469.4,21080.2075,24656.225,16567.46,16477.56,0,0.0
2022-11-29 06:00:00+00:00,16800.309999999998,18469.4,21080.2075,24656.225,16547.68,16859.83,0,0.0
2022-11-30 06:00:00+00:00,16484.735,18469.4,21080.2075,24656.225,16531.53,17111.38,0,0.0
2022-12-01 06:00:00+00:00,16388.9,18469.4,21080.2075,24656.225,16521.08,16937.82,0,0.0
2022-12-02 06:00:00+00:00,16388.9,18469.4,20485.3675,24656.225,16640.34,17018.76,0,0.0
2022-12-03 06:00:00+00:00,16388.9,18469.4,20500.065,24558.33,16719.73,17017.87,0,0.0
2022-12-04 06:00:00+00:00,16442.295,18469.4,20500.065,24220.1,16852.22,17344.95,0,0.0
2022-12-05 06:00:00+00:00,16442.295,18469.4,20500.065,24123.585,16841.75,16977.46,0,0.0
2022-12-06 06:00:00+00:00,16442.295,18469.4,20500.065,23890.58,16805.17,17005.47,0,0.0
2022-12-07 06:00:00+00:00,16442.295,18469.4,20500.065,23489.28,16930.87,16819.97,0,0.0
2022-12-08 06:00:00+00:00,16442.295,18469.4,20500.065,22940.985,16942.37,17218.96,0,0.0
2022-12-09 06:00:00+00:00,16442.295,18469.4,20500.065,21694.775,17205.03,17133.97,0,0.0
2022-12-10 06:00:00+00:00,16442.295,18469.4,20583.5325,21391.010000000002,17225.92,17176.67,0,0.0
2022-12-11 06:00:00+00:00,16510.405,18469.4,20583.5325,21391.010000000002,17409.6,16946.4,0,0.0
2022-12-12 06:00:00+00:00,16708.614999999998,18469.4,20432.085,21391.010000000002,18085.57,17190.67,0,0.0
2022-12-13 06:00:00+00:00,16996.315000000002,18469.4,20297.480000000003,21391.010000000002,18790.58,17782.95,0,0.0
2022-12-14 06:00:00+00:00,17189.0,18469.4,20297.480000000003,21391.010000000002,20843.55,17715.14,0,0.0
2022-12-15 06:00:00+00:00,17189.0,18469.4,20085.3575,21574.415,20752.7,17410.89,0,0.0
2022-12-16 06:00:00+00:00,17189.0,18469.4,19894.239999999998,21672.785,21198.17,16695.64,0,0.0
2022-12-17 06:00:00+00:00,17189.0,18469.4,19885.3575,21672.785,21151.25,16742.66,0,0.0
2022-12-18 06:00:00+00:00,17352.690000000002,18469.4,19885.3575,21672.785,21312.81,16709.87,0,0.0
2022-12-19 06:00:00+00:00,17329.38,18469.4,19885.3575,21672.785,20812.48,16789.45,0,0.0
2022-12-20 06:00:00+00:00,17329.38,18469.4,19885.3575,21672.785,20984.41,16834.36,0,0.0
2022-12-21 06:00:00+00:00,17329.38,18469.4,19885.3575,21672.785,22577.49,16824.5,0,0.0
2022-12-22 06:00:00+00:00,17329.38,18469.4,19885.3575,21672.785,22880.78,16820.12,0,0.0
2022-12-23 06:00:00+00:00,17329.38,18469.4,19879.447500000002,21672.785,22727.69,16821.89,0,0.0
2022-12-24 06:00:00+00:00,17329.38,18469.4,19870.72,21672.785,23124.5,16830.33,0,0.0
2022-12-25 06:00:00+00:00,17329.38,18469.4,20021.2025,21672.785,22676.47,16850.44,0,0.0
2022-12-26 06:00:00+00:00,17329.38,18469.4,20021.2025,21672.785,23151.97,16868.74,0,0.0
2022-12-27 06:00:00+00:00,17329.38,18469.4,20021.2025,21672.785,23041.2,16600.76,0,0.0
2022-12-28 06:00:00+00:00,17329.38,18469.4,20035.5,21672.785,23073.15,16567.46,0,0.0
2022-12-29 06:00:00+00:00,17329.38,18469.4,20035.5,21672.785,23255.18,16547.68,0,0.0
2022-12-30 06:00:00+00:00,17329.38,18469.4,20035.5,21672.785,23732.02,16531.53,0,0.0
2022-12-31 06:00:00+00:00,17329.38,18469.4,20035.5,21672.785,22756.15,16521.08,0,0.0
2023-01-01 06:00:00+00:00,17329.38,18469.4,20167.5,21672.785,23122.07,16640.34,0,0.0
2023-01-02 06:00:00+00:00,17329.38,18469.4,20167.5,21672.785,23809.86,16719.73,0,0.0
2023-01-03 06:00:00+00:00,17011.475,18453.05,20267.2,21672.785,23527.78,16852.22,0,0.0
2023-01-04 06:00:00+00:00,16899.2,18385.98,20267.2,21672.785,23314.93,16841.75,0,0.0
2023-01-05 06:00:00+00:00,16667.13,18183.9,20267.2,21672.785,23382.81,16805.17,0,0.0
2023-01-06 06:00:00+00:00,16667.13,18066.22,20267.2,21672.785,22781.9,16930.87,0,0.0
2023-01-07 06:00:00+00:00,16667.13,16952.275,19819.7,21357.285,22840.0,16942.37,0,0.0
2023-01-08 06:00:00+00:00,16790.58,16922.68,18825.7,20363.285,,17205.03,0,0.0
2023-01-09 06:00:00+00:00,16861.205,16922.68,18825.7,20363.285,,17225.92,0,0.0
2023-01-10 06:00:00+00:00,16918.225,16922.68,18825.7,20363.285,,17409.6,0,0.0
2023-01-11 06:00:00+00:00,17350.92,16922.68,18495.4,20363.285,,18085.57,0,0.0
2023-01-12 06:00:00+00:00,17721.004999999997,17287.925,18495.4,20363.285,,18790.58,1,1.0
2023-01-13 06:00:00+00:00,18824.07,18390.989999999998,18495.4,20363.285,,20843.55,1,0.0
2023-01-14 06:00:00+00:00,18824.07,18390.989999999998,18495.4,20363.285,,20752.7,1,0.0
2023-01-15 06:00:00+00:00,18881.59,18448.510000000002,18495.4,20363.285,,21198.17,1,0.0
2023-01-16 06:00:00+00:00,18895.89,18462.809999999998,18495.4,20363.285,,21151.25,1,0.0
2023-01-17 06:00:00+00:00,18960.58,18527.5,18495.4,20363.285,,21312.81,1,0.0
2023-01-18 06:00:00+00:00,18988.184999999998,18555.105,18495.4,20363.285,,20812.48,1,0.0
2023-01-19 06:00:00+00:00,19056.35,18555.105,18495.4,20363.285,,20984.41,1,0.0
2023-01-20 06:00:00+00:00,19645.5,19198.61,18469.4,20337.285,,22577.49,1,0.0
2023-01-21 06:00:00+00:00,19987.8,19684.12,18469.4,20337.285,,22880.78,1,0.0
2023-01-22 06:00:00+00:00,19987.8,19684.12,18469.4,20337.285,,22727.69,1,0.0
2023-01-23 06:00:00+00:00,20023.21,19684.12,18461.225,20337.285,,23124.5,1,0.0
2023-01-24 06:00:00+00:00,20023.21,19684.12,18427.690000000002,20337.285,,22676.47,1,0.0
2023-01-25 06:00:00+00:00,20247.739999999998,19908.65,18326.65,20337.285,,23151.97,1,0.0
2023-01-26 06:00:00+00:00,20364.120000000003,19908.65,18267.81,20337.285,,23041.2,1,0.0
2023-01-27 06:00:00+00:00,20369.629999999997,20049.03,17710.8375,20337.285,,23073.15,1,0.0
2023-01-28 06:00:00+00:00,20476.665,20049.03,17634.855,20337.285,,23255.18,1,0.0
2023-01-29 06:00:00+00:00,20576.305,20119.7,17477.0675,20337.285,,23732.02,1,0.0
2023-01-30 06:00:00+00:00,20640.54,20119.7,17429.15,20337.285,,22756.15,1,0.0
2023-01-31 06:00:00+00:00,20946.68,20119.7,17429.15,20337.285,,23122.07,1,0.0
2023-02-01 06:00:00+00:00,21523.265,20267.79,17429.15,20337.285,,23809.86,1,0.0
2023-02-02 06:00:00+00:00,22247.755,20267.79,17455.8475,20337.285,,23527.78,1,0.0
2023-02-03 06:00:00+00:00,22316.095,20267.79,17455.8475,20337.285,,23314.93,1,0.0
2023-02-04 06:00:00+00:00,22316.095,20267.79,17455.8475,20337.285,,23382.81,1,0.0
2023-02-05 06:00:00+00:00,22316.095,20267.79,17455.8475,20337.285,,22781.9,1,0.0
2023-02-06 06:00:00+00:00,22316.095,20267.79,17455.8475,20337.285,,22840.0,1,0.0
